Warning: Replacing memory \data_q with list of registers. See /foss/designs/rtl/fa_cache.sv:58
Warning: Replacing memory \tag_q with list of registers. See /foss/designs/rtl/fa_cache.sv:57
Warning: Replacing memory \valid_q with list of registers. See /foss/designs/rtl/fa_cache.sv:56
Warning: Wire $paramod$e51069b0ee4a9d97a73239b4de4f8cf833d24275\fa_cache.$mem2reg_wr$\data_q$/foss/designs/rtl/fa_cache.sv:64$51_ADDR is used but has no driver.
Warning: Wire $paramod$e51069b0ee4a9d97a73239b4de4f8cf833d24275\fa_cache.$mem2reg_wr$\data_q$/foss/designs/rtl/fa_cache.sv:64$51_DATA [27] is used but has no driver.
Warning: Wire $paramod$e51069b0ee4a9d97a73239b4de4f8cf833d24275\fa_cache.$mem2reg_wr$\data_q$/foss/designs/rtl/fa_cache.sv:64$51_DATA [26] is used but has no driver.
Warning: Wire $paramod$e51069b0ee4a9d97a73239b4de4f8cf833d24275\fa_cache.$mem2reg_wr$\data_q$/foss/designs/rtl/fa_cache.sv:64$51_DATA [25] is used but has no driver.
Warning: Wire $paramod$e51069b0ee4a9d97a73239b4de4f8cf833d24275\fa_cache.$mem2reg_wr$\data_q$/foss/designs/rtl/fa_cache.sv:64$51_DATA [24] is used but has no driver.
Warning: Wire $paramod$e51069b0ee4a9d97a73239b4de4f8cf833d24275\fa_cache.$mem2reg_wr$\data_q$/foss/designs/rtl/fa_cache.sv:64$51_DATA [23] is used but has no driver.
Warning: Wire $paramod$e51069b0ee4a9d97a73239b4de4f8cf833d24275\fa_cache.$mem2reg_wr$\data_q$/foss/designs/rtl/fa_cache.sv:64$51_DATA [22] is used but has no driver.
Warning: Wire $paramod$e51069b0ee4a9d97a73239b4de4f8cf833d24275\fa_cache.$mem2reg_wr$\data_q$/foss/designs/rtl/fa_cache.sv:64$51_DATA [21] is used but has no driver.
Warning: Wire $paramod$e51069b0ee4a9d97a73239b4de4f8cf833d24275\fa_cache.$mem2reg_wr$\data_q$/foss/designs/rtl/fa_cache.sv:64$51_DATA [20] is used but has no driver.
